City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.2906,-156.7887,35.62,75,40,23.02,US,1629123544
1,rikitea,-23.1203,-134.9692,74.26,75,0,11.32,PF,1629123009
2,fortuna,40.5982,-124.1573,62.42,69,90,1.01,US,1629123136
3,punta arenas,-53.15,-70.9167,41.11,100,0,9.22,CL,1629122996
4,komsomolskiy,40.4272,71.7189,81.32,21,0,6.91,UZ,1629123113
5,arua,3.0201,30.9111,81.12,47,21,4.5,UG,1629123545
6,cape town,-33.9258,18.4232,71.11,59,0,11.99,ZA,1629123526
7,albany,42.6001,-73.9662,71.8,73,88,2.3,US,1629123319
8,pitkyaranta,61.5734,31.4792,64.35,66,37,10.27,RU,1629123545
9,faanui,-16.4833,-151.75,78.93,69,7,12.64,PF,1629123412
10,hobart,-42.8794,147.3294,47.05,68,40,1.01,AU,1629123302
11,oum hadjer,13.2954,19.6966,91.18,47,58,3.49,TD,1629123545
12,mindelo,16.8901,-24.9804,85.55,62,40,14.97,CV,1629123546
13,vaini,-21.2,-175.2,68.16,83,20,6.91,TO,1629123546
14,qasigiannguit,68.8193,-51.1922,48.45,94,100,7.02,GL,1629123383
15,saskylakh,71.9167,114.0833,55.35,59,100,9.48,RU,1629123520
16,avarua,-21.2078,-159.775,68.05,77,75,6.91,CK,1629123009
17,yellowknife,62.456,-114.3525,54.12,76,75,12.66,CA,1629123546
18,salalah,17.0151,54.0924,80.69,83,75,11.5,OM,1629123148
19,katherine,-14.4667,132.2667,73.72,28,0,8.05,AU,1629123547
20,norman wells,65.282,-126.8329,49.91,87,95,2.68,CA,1629123020
21,tilichiki,60.4667,166.1,52.32,87,100,4.81,RU,1629123429
22,kapaa,22.0752,-159.319,79.12,78,20,11.5,US,1629123547
23,bluff,-46.6,168.3333,41.81,87,98,13.42,NZ,1629123384
24,lumut,4.2323,100.6298,77.36,94,40,4.61,MY,1629123548
25,aripuana,-9.1667,-60.6333,92.97,33,0,1.3,BR,1629123548
26,nemuro,43.3236,145.575,56.25,91,69,7.02,JP,1629123505
27,ixtapa,20.7,-105.2,79.23,88,75,8.05,MX,1629123281
28,jumla,29.2747,82.1838,62.02,95,52,1.77,NP,1629123548
29,airai,-8.9266,125.4092,57.04,87,30,4.38,TL,1629123392
30,belyy yar,53.6039,91.3903,62.49,72,0,4.47,RU,1629123549
31,hilo,19.7297,-155.09,70.79,73,75,8.05,US,1629123549
32,natal,-5.795,-35.2094,86.65,54,40,17.27,BR,1629123520
33,sistranda,63.7256,8.834,58.96,74,100,12.88,NO,1629123549
34,hithadhoo,-0.6,73.0833,83.12,73,99,11.48,MV,1629123521
35,port alfred,-33.5906,26.891,71.8,61,0,20.13,ZA,1629123378
36,gillette,44.2911,-105.5022,74.32,29,75,10.36,US,1629123550
37,ushuaia,-54.8,-68.3,40.66,93,90,0.0,AR,1629122995
38,mataura,-46.1927,168.8643,41.49,99,99,2.28,NZ,1629123397
39,port augusta,-32.5,137.7667,48.34,81,0,5.7,AU,1629123550
40,puerto ayora,-0.7393,-90.3518,68.56,93,77,8.01,EC,1629123050
41,port hardy,50.6996,-127.4199,55.27,89,100,8.97,CA,1629122998
42,plainfield,40.6168,-74.4173,78.96,71,1,3.44,US,1629123551
43,bredasdorp,-34.5322,20.0403,76.32,44,100,4.61,ZA,1629123515
44,hermanus,-34.4187,19.2345,71.8,67,100,4.97,ZA,1629122995
45,adrar,20.5022,-10.0711,104.34,17,73,6.02,MR,1629123551
46,castro,-24.7911,-50.0119,67.69,72,56,5.57,BR,1629123418
47,vardo,70.3705,31.1107,52.0,65,100,12.88,NO,1629123404
48,saint-philippe,-21.3585,55.7679,67.59,80,69,16.02,RE,1629123395
49,dikson,73.5069,80.5464,42.62,95,100,23.24,RU,1629123552
50,olinda,-8.0089,-34.8553,74.93,73,40,13.8,BR,1629123552
51,padang,-0.9492,100.3543,78.44,86,95,4.76,ID,1629123419
52,saint george,37.1041,-113.5841,81.54,44,1,0.0,US,1629123319
53,saint-leu,-21.15,55.2833,67.06,71,21,16.2,RE,1629123552
54,sao joao da barra,-21.6403,-41.0511,75.29,72,88,11.7,BR,1629123553
55,tuktoyaktuk,69.4541,-133.0374,48.2,100,90,9.22,CA,1629123378
56,cabo san lucas,22.8909,-109.9124,85.51,73,60,10.11,MX,1629123071
57,atherton,53.5237,-2.4935,66.06,71,100,10.0,GB,1629123553
58,pilar de la horadada,37.8659,-0.7926,92.43,77,75,4.0,ES,1629123553
59,san matias,-16.3667,-58.4,94.42,23,10,4.36,BO,1629123554
60,sabile,57.0458,22.5726,77.14,47,100,8.72,LV,1629123554
61,lebu,-37.6167,-73.65,53.02,88,16,12.15,CL,1629123554
62,shimanovsk,52.0,127.7,64.98,75,80,5.19,RU,1629123554
63,ancud,-41.8697,-73.8203,51.33,84,11,24.16,CL,1629123383
64,avera,33.194,-82.5271,80.71,89,100,6.33,US,1629123555
65,honiara,-9.4333,159.95,76.73,88,98,1.54,SB,1629123555
66,bathsheba,13.2167,-59.5167,88.41,66,40,24.16,BB,1629123473
67,makakilo city,21.3469,-158.0858,73.72,79,1,3.44,US,1629123468
68,longyearbyen,78.2186,15.6401,42.64,70,20,11.5,SJ,1629123043
69,aleksandrov gay,50.147,48.5704,93.72,11,100,9.71,RU,1629123556
70,paciran,-6.8767,112.3761,80.71,74,99,8.99,ID,1629123556
71,yulara,-25.2406,130.9889,57.04,19,7,6.91,AU,1629123401
72,batagay,67.6333,134.6333,49.41,86,100,3.51,RU,1629123078
73,san vicente,-26.6167,-54.1333,77.58,42,0,4.0,AR,1629123556
74,namatanai,-3.6667,152.4333,77.56,83,100,3.27,PG,1629123053
75,trinidad,-14.8333,-64.9,88.12,29,97,3.74,BO,1629123557
76,atuona,-9.8,-139.0333,77.43,81,22,16.35,PF,1629122996
77,itarantim,-15.6597,-40.0656,75.24,60,92,4.54,BR,1629123557
78,sambava,-14.2667,50.1667,74.03,68,20,18.54,MG,1629123508
79,stephenville,32.2207,-98.2023,77.95,81,40,4.61,US,1629123557
80,katobu,-4.9408,122.5276,75.25,89,71,5.82,ID,1629123558
81,asuncion,-25.3007,-57.6359,78.24,57,0,5.75,PY,1629123458
82,neuquen,-38.9516,-68.0591,57.09,47,0,3.44,AR,1629123558
83,alta floresta,-9.8756,-56.0861,89.42,48,0,3.44,BR,1629123558
84,lashio,22.9333,97.75,69.71,98,100,1.3,MM,1629123559
85,saint-augustin,51.226,-58.6502,69.01,39,54,8.32,CA,1629123559
86,upernavik,72.7868,-56.1549,42.19,96,100,1.48,GL,1629123427
87,dudinka,69.4058,86.1778,49.08,91,100,10.29,RU,1629123098
88,heinola,61.2056,26.0381,66.29,66,98,7.49,FI,1629123559
89,haines junction,60.7522,-137.5108,31.95,100,85,2.3,CA,1629123450
90,felanitx,39.4696,3.1483,89.96,46,0,19.39,ES,1629123560
91,la palma,33.8464,-118.0467,78.73,91,1,0.0,US,1629123360
92,kodiak,57.79,-152.4072,47.71,81,1,8.05,US,1629123104
93,margate,51.3813,1.3862,64.18,75,100,3.0,GB,1629123116
94,strezhevoy,60.7333,77.5889,62.58,68,77,6.78,RU,1629123560
95,wairoa,-39.0333,177.3667,55.6,66,5,1.99,NZ,1629123561
96,urusha,54.05,122.9,65.28,59,63,2.44,RU,1629123561
97,torbay,47.6666,-52.7314,75.27,80,75,12.66,CA,1629123391
98,mahebourg,-20.4081,57.7,70.09,64,75,10.36,MU,1629123466
99,mugur-aksy,50.35,90.5,52.12,85,100,3.44,RU,1629123561
100,busselton,-33.65,115.3333,57.09,81,1,9.66,AU,1629123561
101,zonguldak,41.25,31.8333,74.25,48,0,8.95,TR,1629123562
102,east london,-33.0153,27.9116,70.74,60,0,13.8,ZA,1629123562
103,jamestown,42.097,-79.2353,72.52,72,90,6.91,US,1629123287
104,lebyazhye,55.2689,66.4947,78.22,42,7,6.64,RU,1629123562
105,kloulklubed,7.0419,134.2556,83.73,68,32,4.54,PW,1629123563
106,sinnamary,5.3833,-52.95,83.73,67,52,3.02,GF,1629123438
107,oranjemund,-28.55,16.4333,62.98,50,99,22.53,NA,1629123042
108,ende,-8.8432,121.6623,76.24,84,13,0.54,ID,1629123563
109,matagami,49.7502,-77.6328,73.51,64,1,12.66,CA,1629123563
110,tarakan,3.3,117.6333,82.42,72,30,6.46,ID,1629123564
111,catuday,16.2923,119.8062,79.83,81,99,5.01,PH,1629123564
112,beisfjord,68.3751,17.5988,61.05,85,100,1.36,NO,1629123564
113,ilulissat,69.2167,-51.1,48.22,76,75,9.22,GL,1629123041
114,saldanha,-33.0117,17.9442,60.6,75,100,19.6,ZA,1629123396
115,san miguel,13.4833,-88.1833,82.06,86,0,0.0,SV,1629123565
116,leningradskiy,69.3833,178.4167,31.24,93,95,10.42,RU,1629123402
117,riyadh,24.6877,46.7219,107.74,9,11,12.68,SA,1629123463
118,puerto del rosario,28.5004,-13.8627,92.88,54,20,21.85,ES,1629123565
119,faya,18.3851,42.4509,84.72,40,100,4.94,SA,1629123399
120,tiksi,71.6872,128.8694,41.05,90,99,1.72,RU,1629122998
121,kupang,-10.1667,123.5833,78.53,76,10,13.53,ID,1629123416
122,thompson,55.7435,-97.8558,57.36,88,75,5.75,CA,1629123319
123,raciborz,50.0919,18.2193,85.32,57,100,13.06,PL,1629123565
124,victoria,22.2855,114.1577,84.33,83,5,1.01,HK,1629123425
125,ponta do sol,32.6667,-17.1,90.23,22,0,7.76,PT,1629123566
126,progreso,21.2833,-89.6667,84.11,76,34,7.2,MX,1629123566
127,ornskoldsvik,63.2909,18.7153,64.22,94,90,8.05,SE,1629123566
128,tefe,-3.3542,-64.7114,84.31,89,20,3.44,BR,1629123567
129,butaritari,3.0707,172.7902,83.84,74,44,14.36,KI,1629123398
130,sainte-rose,16.3324,-61.6979,87.84,70,75,13.8,GP,1629123567
131,takab,36.4009,47.1133,86.95,15,3,5.17,IR,1629123567
132,cairns,-16.9167,145.7667,69.06,84,40,6.91,AU,1629123523
133,mahibadhoo,3.7833,72.9667,82.85,73,100,13.51,MV,1629123568
134,hambantota,6.1241,81.1185,80.6,78,98,20.13,LK,1629123568
135,guerrero negro,27.9769,-114.0611,71.37,83,0,7.49,MX,1629123481
136,pinawa,50.1489,-95.8811,77.18,55,28,11.34,CA,1629123535
137,arraial do cabo,-22.9661,-42.0278,75.16,78,40,20.71,BR,1629123568
138,dunedin,-45.8742,170.5036,47.8,82,100,1.01,NZ,1629123228
139,lagoa,39.05,-27.9833,72.95,78,13,10.36,PT,1629123424
140,cherskiy,68.75,161.3,33.84,95,88,8.1,RU,1629123403
141,qaanaaq,77.484,-69.3632,38.57,99,100,5.01,GL,1629123569
142,severo-kurilsk,50.6789,156.125,54.28,92,58,12.5,RU,1629123569
143,gorgan,36.8387,54.4348,89.56,49,0,13.8,IR,1629123569
144,pecos,31.4229,-103.4932,75.31,78,1,0.0,US,1629123570
145,raudeberg,61.9875,5.1352,65.8,74,1,13.0,NO,1629123570
146,hobyo,5.3505,48.5268,79.57,72,100,31.03,SO,1629123130
147,tanout,14.9709,8.8879,92.14,38,100,12.17,NE,1629123570
148,khatanga,71.9667,102.5,56.68,85,85,9.1,RU,1629123571
149,vuktyl,63.8567,57.3094,65.1,78,83,8.88,RU,1629123571
150,bethel,41.3712,-73.414,75.92,68,1,4.61,US,1629123571
151,nouakchott,18.0858,-15.9785,85.93,74,8,17.85,MR,1629123572
152,shubarshi,48.5872,57.1869,93.78,11,7,2.68,KZ,1629123572
153,deputatskiy,69.3,139.9,37.98,85,41,3.13,RU,1629123572
154,meulaboh,4.1363,96.1285,78.4,86,100,7.05,ID,1629123051
155,baykit,61.67,96.37,57.45,98,100,3.09,RU,1629123573
156,nome,64.5011,-165.4064,44.67,77,90,17.27,US,1629123573
157,kavieng,-2.5744,150.7967,81.07,78,91,9.89,PG,1629122999
158,privas,44.5833,4.5,82.31,33,0,13.69,FR,1629123573
159,castle bruce,15.4333,-61.2667,84.88,89,75,14.97,DM,1629123574
160,nikolskoye,59.7035,30.7861,69.03,56,100,6.02,RU,1629123381
161,caucel,21.0167,-89.7167,84.06,78,40,0.0,MX,1629123574
162,colgong,25.2667,87.2167,84.67,79,97,6.29,IN,1629123574
163,provideniya,64.3833,-173.3,43.07,86,100,5.12,RU,1629123574
164,itaqui,-29.1253,-56.5531,67.93,58,0,7.29,BR,1629123575
165,valdivia,-39.8142,-73.2459,55.49,93,18,10.76,CL,1629123575
166,kamyshlov,56.8428,62.7111,78.39,49,75,2.28,RU,1629123575
167,mpongwe,-13.5091,28.155,82.33,21,0,6.69,ZM,1629123576
168,clyde river,70.4692,-68.5914,40.89,89,100,3.51,CA,1629123436
169,caborca,30.5838,-111.101,75.49,65,81,2.98,MX,1629123576
170,san jeronimo,-11.9472,-75.2829,51.87,66,98,1.99,PE,1629123576
171,awjilah,29.1081,21.2869,95.22,16,0,14.05,LY,1629123577
172,lavrentiya,65.5833,-171.0,38.26,89,93,4.79,RU,1629123461
173,thana,34.6369,72.0739,81.0,60,0,2.24,PK,1629123577
174,new norfolk,-42.7826,147.0587,46.71,68,97,5.99,AU,1629123044
175,hofn,64.2539,-15.2082,57.22,72,9,8.05,IS,1629123577
176,khandyga,62.6667,135.6,60.84,99,100,2.06,RU,1629123578
177,mar del plata,-38.0023,-57.5575,50.02,93,90,11.5,AR,1629123322
178,codrington,-38.2667,141.9667,50.85,84,81,13.29,AU,1629123074
179,abu samrah,35.3029,37.1841,93.4,24,0,20.6,SY,1629123578
180,lata,40.1629,-8.3327,95.04,23,0,12.35,PT,1629123578
181,hualmay,-11.0964,-77.6139,63.07,79,73,7.34,PE,1629123132
182,orange walk,17.8333,-88.8333,80.46,78,62,2.26,BZ,1629123579
183,gat,31.61,34.7642,90.79,40,0,14.94,IL,1629123439
184,puerto baquerizo moreno,-0.9,-89.6,70.79,83,75,11.5,EC,1629123579
185,vila,42.0304,-8.1588,75.7,30,0,8.25,PT,1629123579
186,santa cruz,-17.8,-63.1667,82.45,47,32,19.57,BO,1629123525
187,kaiyuan,23.6977,103.3037,66.85,94,96,4.52,CN,1629123580
188,idanre,7.1127,5.1159,76.5,87,95,5.82,NG,1629123580
189,nybro,56.7446,15.9071,65.21,76,100,9.86,SE,1629123580
190,cravo norte,6.3017,-70.2041,81.36,76,76,4.05,CO,1629123580
191,ribeira grande,38.5167,-28.7,77.4,83,40,9.22,PT,1629123060
192,wewak,-3.5534,143.6268,80.2,83,26,5.48,PG,1629123581
193,palana,59.1167,159.9667,50.7,94,81,19.51,RU,1629123581
194,port elizabeth,-33.918,25.5701,79.11,64,0,12.66,ZA,1629123421
195,bengkulu,-3.8004,102.2655,77.97,84,90,3.65,ID,1629122827
196,esperance,-33.8667,121.9,51.82,82,7,14.41,AU,1629123017
197,bambous virieux,-20.3428,57.7575,70.05,64,75,10.36,MU,1629123416
198,lompoc,34.6391,-120.4579,62.28,99,90,0.0,US,1629123481
199,rosario,-32.9468,-60.6393,66.6,63,0,4.0,AR,1629123309
200,prince rupert,54.3161,-130.3201,53.29,96,40,4.61,CA,1629123360
201,georgetown,5.4112,100.3354,76.93,97,40,3.44,MY,1629123582
202,carnarvon,-24.8667,113.6333,66.27,81,40,4.61,AU,1629123582
203,finote selam,10.7,37.2667,65.61,89,88,3.71,ET,1629123582
204,mandalgovi,45.7625,106.2708,73.15,36,56,14.85,MN,1629123583
205,bayanday,53.0661,105.5139,57.69,88,100,3.98,RU,1629123583
206,itarema,-2.9248,-39.9167,88.41,49,22,12.93,BR,1629123046
207,tessalit,20.1986,1.0114,104.2,16,85,5.06,ML,1629123583
208,san patricio,28.017,-97.5169,85.87,75,14,3.67,US,1629123584
209,carballo,43.213,-8.691,74.75,77,0,10.83,ES,1629123584
210,bacoor,14.4167,120.95,85.06,76,91,6.02,PH,1629123584
211,santiago del estero,-27.7951,-64.2615,69.8,28,5,12.1,AR,1629123584
212,aksu,41.1231,80.2644,70.88,32,41,12.59,CN,1629123585
213,teseney,15.11,36.6575,85.41,58,56,7.74,ER,1629123585
214,mancio lima,-7.6142,-72.8958,86.07,74,53,8.05,BR,1629123585
215,fairbanks,64.8378,-147.7164,52.09,95,90,9.22,US,1629123586
216,havre-saint-pierre,50.2334,-63.5986,63.97,61,75,8.7,CA,1629123118
217,blagoyevo,63.3667,47.9167,64.96,68,99,9.75,RU,1629123586
218,los llanos de aridane,28.6585,-17.9182,85.75,37,0,16.11,ES,1629123001
219,caracollo,-14.9165,-70.6603,49.28,31,76,0.87,PE,1629123586
220,colombo,6.9319,79.8478,78.98,86,98,8.61,LK,1629123326
221,kamenka,51.3223,42.7678,77.38,66,100,9.17,RU,1629123587
222,carauari,-4.8828,-66.8958,88.45,51,9,3.56,BR,1629123587
223,santa fe,-31.6333,-60.7,66.0,57,100,5.99,AR,1629123404
224,flinders,-34.5833,150.8552,56.21,65,3,12.37,AU,1629123587
225,leh,34.1667,77.5833,60.8,18,21,6.44,IN,1629123587
226,concarneau,47.875,-3.9225,72.05,56,6,15.39,FR,1629123588
227,narsaq,60.9167,-46.05,48.42,98,100,2.51,GL,1629123096
228,nanortalik,60.1432,-45.2371,47.68,98,100,11.61,GL,1629123410
229,pisco,-13.7,-76.2167,61.02,88,90,2.3,PE,1629123064
230,nuuk,64.1835,-51.7216,50.61,93,75,3.44,GL,1629123320
231,purificacion,3.8587,-74.9313,79.3,73,50,1.59,CO,1629123588
232,mezen,65.8522,44.24,53.64,95,96,7.65,RU,1629123588
233,biak,-0.9131,122.8766,75.79,83,39,6.24,ID,1629123589
234,pignon,19.3333,-72.1167,80.33,68,84,9.26,HT,1629123589
235,saint-francois,46.4154,3.9054,70.18,60,75,10.36,FR,1629123589
236,kaitangata,-46.2817,169.8464,42.19,94,100,3.91,NZ,1629123590
237,broome,42.2506,-75.833,72.18,74,1,1.01,US,1629123134
238,porto novo,6.4965,2.6036,84.02,62,97,12.77,BJ,1629123444
239,tupik,54.4253,119.9327,61.41,79,100,5.46,RU,1629123590
240,jalingo,8.8833,11.3667,82.02,77,100,4.45,NG,1629123590
241,coxim,-18.5067,-54.76,92.98,19,0,6.38,BR,1629123311
242,praia,14.9215,-23.5087,84.74,74,20,10.36,CV,1629123511
243,tiznit,29.5833,-9.5,107.08,9,27,7.92,MA,1629123591
244,grindavik,63.8424,-22.4338,56.55,94,90,10.36,IS,1629123151
245,rosa zarate,0.3333,-79.4667,73.54,88,100,2.35,EC,1629123372
246,ahipara,-35.1667,173.1667,53.33,87,4,11.43,NZ,1629123102
247,pevek,69.7008,170.3133,33.12,96,98,6.15,RU,1629123397
248,zhigansk,66.7697,123.3711,50.05,68,5,8.23,RU,1629123072
249,rovaniemi,66.5,25.7167,53.01,76,90,8.05,FI,1629123395
250,dailly,46.2,7.0333,83.37,79,98,5.77,CH,1629123591
251,constitucion,-35.3333,-72.4167,52.43,96,100,24.94,CL,1629123387
252,ostrovnoy,68.0531,39.5131,47.08,78,100,14.79,RU,1629123592
253,port lincoln,-34.7333,135.8667,54.36,74,100,7.02,AU,1629123159
254,san cristobal,7.7669,-72.225,78.98,75,96,5.23,VE,1629123056
255,qianan,44.9932,124.0581,66.54,81,77,4.92,CN,1629123592
256,cidreira,-30.1811,-50.2056,63.99,78,0,6.53,BR,1629123394
257,kruisfontein,-34.0033,24.7314,78.89,37,31,6.24,ZA,1629123153
258,mogadishu,2.0371,45.3438,77.58,79,13,21.41,SO,1629123505
259,kavaratti,10.5669,72.642,81.86,80,100,16.42,IN,1629123593
260,san quintin,30.4833,-115.95,70.29,88,49,2.91,MX,1629123593
261,katsuura,35.1333,140.3,71.71,95,100,8.86,JP,1629123404
262,lewiston,44.1003,-70.2148,74.86,60,1,0.0,US,1629123521
263,bonneville,46.0802,6.4073,71.28,89,96,4.32,FR,1629123593
264,touros,-5.1989,-35.4608,86.9,50,45,19.04,BR,1629123414
265,warrnambool,-38.3833,142.4833,50.81,81,88,15.88,AU,1629123594
266,sakaiminato,35.55,133.2333,71.58,94,90,4.61,JP,1629123594
267,baykalsk,51.5058,104.1469,57.54,87,100,3.74,RU,1629123594
268,ventspils,57.3894,21.5606,67.93,77,0,1.14,LV,1629123595
269,araouane,18.9048,-3.5265,101.43,27,5,6.76,ML,1629123595
270,amalapuram,16.5833,82.0167,82.78,98,100,5.55,IN,1629123595
271,balkanabat,39.5108,54.3671,95.5,9,0,14.14,TM,1629123595
272,kiruna,67.8557,20.2251,52.72,58,40,2.3,SE,1629123596
273,gloversville,43.0528,-74.3438,69.19,82,1,1.99,US,1629123596
274,chabahar,25.2919,60.643,81.14,79,9,15.77,IR,1629123596
275,hamilton,39.1834,-84.5333,72.0,93,90,1.01,US,1629123441
276,maragogi,-9.0122,-35.2225,78.22,67,90,13.82,BR,1629123597
277,the valley,18.217,-63.0578,87.66,74,20,18.41,AI,1629123434
